

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 21:05:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 19/07/2022 GMT
  3755     1E37                     	;# 
  3756     1E8F                     	;# 
  3757     1E90                     	;# 
  3758     1E91                     	;# 
  3759     1E92                     	;# 
  3760     1E93                     	;# 
  3761     1E94                     	;# 
  3762     1E95                     	;# 
  3763     1E96                     	;# 
  3764     1E97                     	;# 
  3765     1E9C                     	;# 
  3766     1E9D                     	;# 
  3767     1E9E                     	;# 
  3768     1EA1                     	;# 
  3769     1EA2                     	;# 
  3770     1EA3                     	;# 
  3771     1EA4                     	;# 
  3772     1EA5                     	;# 
  3773     1EA9                     	;# 
  3774     1EAA                     	;# 
  3775     1EAB                     	;# 
  3776     1EAC                     	;# 
  3777     1EB1                     	;# 
  3778     1EB2                     	;# 
  3779     1EB3                     	;# 
  3780     1EB8                     	;# 
  3781     1EB9                     	;# 
  3782     1EBA                     	;# 
  3783     1EBB                     	;# 
  3784     1EBC                     	;# 
  3785     1EBD                     	;# 
  3786     1EBE                     	;# 
  3787     1EC3                     	;# 
  3788     1EC5                     	;# 
  3789     1EC6                     	;# 
  3790     1EC7                     	;# 
  3791     1EC8                     	;# 
  3792     1EC9                     	;# 
  3793     1ECA                     	;# 
  3794     1ECB                     	;# 
  3795     1ECC                     	;# 
  3796     1F10                     	;# 
  3797     1F11                     	;# 
  3798     1F12                     	;# 
  3799     1F13                     	;# 
  3800     1F14                     	;# 
  3801     1F15                     	;# 
  3802     1F16                     	;# 
  3803     1F17                     	;# 
  3804     1F18                     	;# 
  3805     1F19                     	;# 
  3806     1F1A                     	;# 
  3807     1F1B                     	;# 
  3808     1F1C                     	;# 
  3809     1F1D                     	;# 
  3810     1F1E                     	;# 
  3811     1F1F                     	;# 
  3812     1F20                     	;# 
  3813     1F21                     	;# 
  3814     1F22                     	;# 
  3815     1F23                     	;# 
  3816     1F24                     	;# 
  3817     1F25                     	;# 
  3818     1F26                     	;# 
  3819     1F27                     	;# 
  3820     1F28                     	;# 
  3821     1F29                     	;# 
  3822     1F2A                     	;# 
  3823     1F2B                     	;# 
  3824     1F2C                     	;# 
  3825     1F2D                     	;# 
  3826     1F2E                     	;# 
  3827     1F2F                     	;# 
  3828     1F30                     	;# 
  3829     1F31                     	;# 
  3830     1F32                     	;# 
  3831     1F38                     	;# 
  3832     1F39                     	;# 
  3833     1F3A                     	;# 
  3834     1F3B                     	;# 
  3835     1F3C                     	;# 
  3836     1F3D                     	;# 
  3837     1F3E                     	;# 
  3838     1F3F                     	;# 
  3839     1F40                     	;# 
  3840     1F41                     	;# 
  3841     1F43                     	;# 
  3842     1F44                     	;# 
  3843     1F45                     	;# 
  3844     1F46                     	;# 
  3845     1F47                     	;# 
  3846     1F48                     	;# 
  3847     1F49                     	;# 
  3848     1F4A                     	;# 
  3849     1F4B                     	;# 
  3850     1F4C                     	;# 
  3851     1F4E                     	;# 
  3852     1F4F                     	;# 
  3853     1F50                     	;# 
  3854     1F51                     	;# 
  3855     1F52                     	;# 
  3856     1F53                     	;# 
  3857     1F54                     	;# 
  3858     1F55                     	;# 
  3859     1F56                     	;# 
  3860     1F57                     	;# 
  3861     1F59                     	;# 
  3862     1F5A                     	;# 
  3863     1F5B                     	;# 
  3864     1F5C                     	;# 
  3865     1F5D                     	;# 
  3866     1F61                     	;# 
  3867     1F62                     	;# 
  3868     1F64                     	;# 
  3869     1F65                     	;# 
  3870     1F66                     	;# 
